,name,price,product_url,image
23,"<p style=""background: rgb(242, 242, 242); line-height: 12px; display: inline-block; padding: 0px 4px; font-size: 9px; margin: 0px 4px 0px 0px; position: relative; top: -1px; border-radius: 2px;"">Ad</p><h3>Combo 4 miếng dán đỡ kệ gỗ VINAVU, giúp chia ngăn tủ, không cần đóng đinh</h3>",48.000 ₫,https://tka.tiki.vn/pixel/pixel?CLICK=&data=djAwMciLaE42AFk0gFlNGK9L8RxGG9ABRNRpSFKPLEGHqcsnaiPlFoUwFAJ38iauGxBEkpXU7jqx-1t3F9GPcFMy3FJKvG86dpQfFG1uhnysU2qP5gVLjIrl_8mrWoxtt5DnAVLP4beTpRfvS9OZAoOu_QQNliYOzbw6p7CwKXHP86dskRuYeanHqmzFCu_wN1rfGPRjcd5zOmzQT4YZIIeFkiLaFcSD9xLJL6pE_Mn6wq1uXKmWxmBGyb5B7bnr57BTUrgi9yxDsNgXVLjr2v4WjcdC71RnCZpP-aRQVabwVBjg2KG0b2YTQtZZozMMHUtwYPDql6eptIaZvq1oLzsAlzbcTH9Y5_4AipDFnqOIVc0SZIZqnbFbuzUaTZh_aXAG8Z42Ll-Kg3mCA-Ymv0xjFcvZno4lm65sXLiwXLoiUaZdYmWsR_UHyB9XWeSDzWTaex10f-kyawBGYl_3kGXSbjXScZTpmJaFCjkYQLkuhtq0jTYTKdH_Ay2WxPTF_jhafL4HMjP-lEfRiSaBJYxIs8D30jrjTU5fd8N2L4II2zy9QwYC2AwDUkW5Twk_DTLD8AhALZQrKQwbcIi4p1aLZhLkzvwwGHwUCX39LI7a9suuL4uIwfrZBWdpXpQmMW9Bg3cChkqRA70Fi_0c3jtXgQJh1YZtRAeDG5pJgr7kH6Y4WtCii2bq2HXDog7Re0ImHmSB6TvP0u5kwHimbF3JnAJRDmyu5MzEnUYPywezhbsB4MGY73-V9GfU5GdHTQcgDTYQm1pRv4OQ6c5El4DEdZZ-vCUf39O-9Xcnp7JCCcsyTrtk_UL0riWRlmP5mvzeHDOZ3lj6dQU5FV6lSumKuH9WKX36K46sfiX5IGjHMHCQmEEFHrQb5Sn76Qf2KHZk-Tze5XuDxIz5qUsfhCPbEzkh21aL4TqOnQVqa-Xt-dQk4AVpR58x9s5T80kwth-F93WFoKnKF_PIkJPWugQGlz5qQILNb1WnfVZYsKHDmC2IlnfgMYX3pYetIi2gOPkIymZCoec01Or8QcF3Tz5fLD0GoY6SMIDDUM7LXpWVk1Ow2SzzNzlevL4HlLJzZ9rzsJqrX1bxyLMGSTy4VK2hShbiHt_muGG3md9bGld3g606yPss7pz6gLnSlifaqvupP9Z1YK9hqofMt_uCbkdMaTC_lY3H5jju1t1zTRYKNpNycmNIJYr_JgBR6ta79YFJ33sMy40ZoSDIwWOBQZ_OdPJ8cjzXRRZ1UXDl-SLyxTFuZNpy8ojmSN1ZHQhU6nFKHJlil9TTxoXL6CSM0di1iyUoTy5-CGg0RjorwjDOhc3HBbsG17v5tfML_W3SRpbPI2DjTpp1swHShNcyTY_a8htikwnq4jH7_bymrxWW-FrWfcVyqjdrRoZSFIi9Di-1P9NSzjYStDdgMy6jJ95vCQ&pos=25&reqid=uhdUhP9uXo,
24,"<p style=""background: rgb(242, 242, 242); line-height: 12px; display: inline-block; padding: 0px 4px; font-size: 9px; margin: 0px 4px 0px 0px; position: relative; top: -1px; border-radius: 2px;"">Ad</p><h3>Nồi Chiên Không Dầu OLIVO AF 12 [Hàng Chính Hãng] Dung Tích 12L - Công Suất 1800W</h3>",3.180.000 ₫,https://tka.tiki.vn/pixel/pixel?CLICK=&data=djAwMZglBsR2FupNDkxwHYApzVstMPAQnUsPb_hSBv-f0ajNIDJvL_lBAks2xRR-hpBvePtjPI5fdDKBuIhojOLYlGpb7oUgcYSzg1KmNmOfdpAEsXT7SH07PzCUa6NEfO8KWmXC-BEaVVPD6dXpE3Yfe3KR3xzq_iuATj-UQRIWxPx1ixF3d7n9C6b6oryEEuXrFlChl6ZJo-Q6halu5eqW6HrOYuggPN2bzBGdRbF638MVhkCg92ekz9Y81a0PQYJZv0PUhX9X2ygPeV0upWypeGw9gLvMARhMlA2WVADpVUeN_yH6gMPVptupokOG73p3brpE5PWKeZYw3-jwr6yU3AEleGeaZOdvqn_UFLa9-UUdaOIr-oZ6p-TIJ3bTtBiqMqs2IRXBvw7aCJOu5wP8sjdZx5XmEAYzO_etpRiLJ5yhjCf-nmpO68iuYUf6TWwXWB-a8ZDa4uBZE982iOPz2nKEthUotmw8DvbdiGUW2HnMVAfozZSecMw9iTQALhXGR2V82v56HJhmxgE1zma9JY2beDG1fTc2O0MgzCpEc7q0p-YNztpp3xtvQ4194jRkvSXUOrEMHSfPpYiHNEnC_sm8uc-TNfVAF9lX8CEYeXM70P0EwpkrhsE0kA0nDtz0ysfz_Ez4uFX-7Px9qyM2oOHaC4HZCqkz8IIRpwOcYNcQKdtzsvxf_XXlhIaLWrrvPXECO1XvXepxGfFUUaDx0lizlCsvGDU_m07AwAlTT0aqAGD4m8Pk6QQLJntKTKFM3sDopy6WpZUqoaUwaU4BPCxdcQeRRIZ2aOHXKNhSJnzWVp50Jn6b5bKTesFgyWKLy2SN-wJF6-4zk9K4Lw3dYgLuumLcm3CZXGzZvDBTtn-rwnoCtIu5H9EbkI-g5WpknK-FfCrFE1QRUSh53FbqIAEZLfI953g9s4UEaK6e57nF6-9jnZSGHPSTJjTgD3dtk9sWUyyYGF9h-TPoJRaApHmVdn0MHuP6hj_dHXt3x_8nynnxJ3OEHJVyalyTZNEwnGmpZdtPMRWuaxR_nEwbKhPUigDG5iXOqFMX7Ee4BIVc7xPaJd9irJseZx1AyRrBLyuKpspKW_lNxfnYxYVTRvY1e0INhZJXmzMj2uqz-1VfYoyCSl58iJdmF53r4a6No3qUTvmY-yiTxxCQTrMFVDnyKsD4G4hVrWdy2sxkRvHmUllBUkt04CyxJTAU39v0ex4jNFYQKbv2wIB2fds8gn5gQO1qt9_Iu1VEpqtzbAjEUM8YhHaKapXlxqho_PnVy5UGel0_DmkWUX-cYMevsTeR954KC3Eba_WwykZ_-VZoN6-wjTTVXIX31niWTMQzVr5byHbYJHDxHLZ7dPGSqedH5x69jWLVDLp3jdLCs2qF1tSGthJbiYP2K75XhM01B9s8giYG_LDK4NuyvsZABKO93_4Rt5rWUvPdERaNVQNmTPcASc-FMGmhNTGlr_QfWClihca_3ye0ziAf9Q8Bfp-vhkUIqrZVat9Qxp_PbIWd_OpgoXtSim-nNQSawNZZRZUWypuzMjgt1jcm8-iuFDw4niv4V4sYtT7z3gyVpmt0akr9KmkSPFTdaDji-Ij-n9kcaAR7IrJfCQzeEjeDGfEZpdh1CXTkohqW3bMqIRUI_n-pZKHLr1mZgGKHWmIpeS3KTr0InxMhoRvowW81ydb9zqpICxo6H104mlN3SPbnfrO0aUEvuWtDjNHnnhVY-vhjHK3ICt7F1Fu-vFVcm0lJRd13LyES7Y5G82lFC43leYCpApB4UbUUNlBNFHhoLgFmmdnrsDeHNTYzsiT7-knKpkMWprq21SXoXIw8ev7QKt45VAGQnEmEfb7YkAELvlr5tcBR123IcxK4ERVIqJ_puBWjCfUcoZ5jWLLUmxJQfa8npq0Crkbdm420kNurI8MsyUQox_08KQweCVurgb3CKlXlz6lGcjVWzp2e_HZNsv4BgRKqeffuWpXyG5R7bN3TWOpfIzm56zG54iy47kgXKMaVv7ltx9ki6ifnry84_RUKCalmKTDnS6WjTTp5acTqi1D5sicAz6ueAl4_lYSdq1RELbzF6nnkkWWWUtH-R2WBLwF3J9b1lVEGdOfG1pB6gRnhTiFELmpGzUDpec3eVrCEc2vuh909dHnx1sKBJPzHQNw2Vz_hQtRkkotk5od7OCjdQ6pRD7SFs23g2bvBIcO1n4PE9ACOs8wW4-tQHjWkqjp_PHFYHbCaoGkNIdjrTaUcpsBzunDjy6isl0kVmYCDKQUD4OKF31fkcDlQ_FYZqQyNLFqQC1Wbczp9d4o9dTTN8aqT2QLfAQzip6MRHiIhRGo8obE&pos=26&reqid=uhdUhP9uXo,
25,"<p style=""background: rgb(242, 242, 242); line-height: 12px; display: inline-block; padding: 0px 4px; font-size: 9px; margin: 0px 4px 0px 0px; position: relative; top: -1px; border-radius: 2px;"">Ad</p><h3>Nồi Chiên Không Dầu Sunhouse SHD4025B (3.0 Lít) - Hàng Chính Hãng</h3>",1.010.000 ₫,https://tka.tiki.vn/pixel/pixel?CLICK=&data=djAwMbzH-rW3i1sj30Fbmyl01HhgaJxhgo7ZOcDTyK7uBUknYVSfpwlwvd_BWSL2VaPOEjwao50mW-vzVhlCXlOmZFWLE0ZSntq9nAbVyTCkphjtNZ63JpruC2LHaJUIMzID8ksvj5gZ4eB62Prm7jBnHChI8V86kaWLIdwFyNkHFPMeGhXocnv0KD_gHqypfZpdmJMiHuPEyXM-JH98ZdjXZZD0Rmp9wXOHG-K8T9YUCPHKBLFlTaO8g_RF4-17o-mBDo03TT1hXLJ9NbHm7PekPpAeHZ-PlbdIlDqyDetOc6Ber07XtDgnh5063a8Q-Ll6ueFZbG2pvDXi1-IDh8_pwRywtscPkbRm2h6-NdQvlD7ZyrBbZWBnOzglxhGR8YBsncB2VKtYBclZ7st-sp6t9A5Ea8y-17-WUQ5rQxdKUPFX1sRs_HmiRnC86cxdGeWsvIpaXsvdIVmq102bprRVDW4wOZo4n5eNzSq-kAY032Arer0sgCWkp8OACl-4jFXD1jRazqeZHkRjbudOObgqzhZEMCLuOFu_aPalUd5teoa_Rs1brDhXygDohipYM5oYmFYOW0PYkVh3aY6Wa8vXd5jKZippHBpsDY5fRKQ90rh792-1qbuFu-czI09ioPUssGYHxl2XlRZWnTzxQbaYLi63d696an-Zay87mMcYwuv9JbSViQQsfLDjmBusKZu6WXCWgEaLfDVQVCxaMziaWcdXhf1DVuiJ_QwYAkHRXI0oTnG3eQVl-6tnUoHPEmnEm9tJQFgbQiv5lEMgcXJbM4BCA0O5L1c_cjL4OeOh1QRUV8UU3IMpuDOa75-wX7pGapfm1bIqfN0TcHRICy3FewBBvQRrunr45oCCV8jR6AcjPb3RR1PCGqnnZkanzuhlk5UDv1V5EFFle816U-EwJovB1dMUeCNmwVafM_ht9bMarG14PaOhmUmWg4N-t1Xjz1hoUbVncI2KY5h3tqygf8IBaH97RR5L7r2I5EWSwz-_B4H2yXF4tDNTRDwgnXf5a8K-8YSRqtYEEEucFmuti1ZiwuW2ql1-WFRRjPqW06xjR3XlUA3H89Eh4Xqkzg6EfJnsdLkvUzCtW_hEQWpAodEkcD07IP5rcp8exVbo2uDot7GB8o407jNaMRGY94r3xHxckQlTqZk5TBu0B3MTQO9jv6cjdCxeVt-XVlyJimIm2DD2s9woP1tvEELGB9CbhMqYcKXP2S0jFHegYYxmlQmrcOYK2fuEdQsnYL7UG2Ur5Lrzq0bvTLOFz8_Wg4pE_o8msap1Tg8Kq6OC7vyQzGE26GQIB3CBI-YYSdcUFOyDQdr8BhhOBnmTBQGoGo1MGFIABxBXyihr6iKW7b-0NYvQYCjXKdVLCkJDYwd8BVPcQxPdoUUmUenBawMKIKoNnzBRbXDk-Q&pos=27&reqid=uhdUhP9uXo,
26,"<p style=""background: rgb(242, 242, 242); line-height: 12px; display: inline-block; padding: 0px 4px; font-size: 9px; margin: 0px 4px 0px 0px; position: relative; top: -1px; border-radius: 2px;"">Ad</p><h3>Kem Dưỡng Cấp Nước Cho Da Hỗn Hợp Neutrogena Hydro Boost Water Gel</h3>",97.000 ₫,https://tka.tiki.vn/pixel/pixel?CLICK=&data=djAwMUcYR3t466ArB_76mvkAxKtsI4F27FmnY1d7QC7o3nOSbZi1zGkvtd4I55duy19nSAd92-mFj16GByupYaEEz2qqQ0EHMW0NgLGqeUupb9BvPW2lRZrGZxz30E6JFdnEk3eLF5Xr_SkvVAScJL50O0S1-HnbP6gitkpNrPj5ymCeavLIQJda47Oh0dsSp5ePHJL-KGmignYgRSMRwcMaKj7fNZJ-xHcpJtqgSaxufeIjFNRNbtp4-RZeSgLnUP1JJo4b-63IcAIADEoR_DnNCxtXYa_5GYGBzn-qwiktAFK7GOoP9trPo-WpbRQ-ADP9Kf2nBJN8hWhAx02XN7c5cgrDgz3T0vn7LcySPUrImnRpkl47F3C2svjiEuMbglGt6tLSQtFLjh1gYK7_jLPAL9k6-N2kgrDcVxLXwbRl6B5kOFt7YsfdSQu7-iuV9guKT8aWStLcVrPj1r0SCnWmpPsM5CPhXJUmOdcd-F-t-y9cmtgtQATDAPeWh_PToIIUlDAM3MQ2a35zT8naGBdiS2u4X9wX_z6K17yMMvTXzSMyWU0DxYagpasdWStsrcjnjzvFwNqSKosHMRNjR4z2-oz8-bqVJ065hk2PHLpoJL0Z5FmPyeUU-nY6XRdpZ0z0Djlb2clhC9RJmxDF2yeiHHvdPCwEnc9KEz4RxtZKpD81B03YgriZ624eTgVMI22wxPCR2S_k6p9tRN8Lw0NeJFa2VTSc87cGi24egxrGz4CLsNEJWoEZIuFt4dTfjrggPPYjUn7Hk6OrGTvTcM0rE0ghcZC5j3NpBDzQLE_zJ3B66r6Z8UkKGkzeO-E4V5qnUUGgUbKHH73Lb_8y__1l81R1lAiW7v_QjQFuNtICKnKf5GBMeo_SsGG__XADBBsp55tpAoedL-1boZLcctdOZwmXr2fNpXJBdx0Cv86kGA9A3_VekfZBSViLc4pJsRSAmipCSimsAfaurHUGbnBIb1mwQeUUAmKzD1H3al36A3-pwhf8A51axrty0qdDUV5d0wkUMGY2QqrtzhvOSb48zAndX6kf7POim73YfJZnO_SBIJ0iMttM34ffSqpVg2VxOjrfvplBrYlFoWxutgwPYu4_zs9E5BQvSfj4cEWlGpgw_vCxen4Ien0AjKtyeLRnLtCOHAz_pQ0mFdd2YPzcLEd7yLJXoxCCCMp-39tXuNeHNANEPVQjQ9Ji8ucz_GHJ6IvBp7ypmEIxR6rozDtdj-1Ka2xNVtTygwtt3DZXl-JWz-UGorUoZGeYQncDbJuuwOmkpvrjDw-nqfBNG9Pkv8aWLLBmonHBApxHXZr1fOcvXYrrybytqufC4BTsyzQUIjgvP-y3vBNhbjw1bymVzuzCs4kCMilxGrQKmn-p5LcN23k1ht3rapF9OY5LGXmZUuwfUPaxSy6PEYK4T3ZNBoiycZk6PXLLsDALw5byOERC&pos=28&reqid=uhdUhP9uXo,
27,"<p style=""background: rgb(242, 242, 242); line-height: 12px; display: inline-block; padding: 0px 4px; font-size: 9px; margin: 0px 4px 0px 0px; position: relative; top: -1px; border-radius: 2px;"">Ad</p><h3>Combo 3 cà phê rang xay hòa tan Nescafé 3in1 đậm đà hài hòa (Bịch 46 gói x 17g) [Tặng túi du lịch đa năng]</h3>",337.000 ₫,https://tka.tiki.vn/pixel/pixel?CLICK=&data=djAwMUHSJQ_oBa7CEDhM7v3Ee0d6IEFD3biN62MAkdiwMjCIZCBaTBu2fSizZ_06Xnn7m747EuTj5Iq8wqzIC0Y4FTzoBeyq78Hx-Mw3uYK1CJMaL2wuD1ss4fN6hdvlPZa-snwdZwVKrkpfUvlD_tpEehBMOgnW6buWLYQDeWZIkI1V81ej7o2xYxquJpm52x3KaN8THL_Jw97vHAyMEiGJGqZvsjaCIY0ZDaKT_6dbakGxHb2JfHyK5fVKxWom0zijp77W8Q5qmxoVSn17U-pK_M590FGibAPf7peqazC4zchqEzXORY2O07EWJV--L8ASI_5OibRJUwrsoJWRpuL5piP-F6mY1OQW2UW_V22O44f7EfDqYnHmQ6sBCmSHhfAK8MwgvGFz8kkQ1xljnSosqBlTmGWOuEqg2BDkJDsDbToLCZZOSqSXufVYkMpAWmGPBjKdCZRQmLlA0irIWcDTi5SRlmlcVfX5Q8sGESOEj75rOqImSuy580dtwNFUugQ3PfxQD1dCI9OrUsLBKbnVkI9AkcYGV7D0Q0ZQ4SWrNznXWIdNm470vV7lQ3-9h264YUxqrRGOn_5xjIFimPZ-9l5G6HsR0OufTShg8rsB5oJv8waCaMnXDxMJa-QbtghQnWTPhLLYziXuyLYlAE97TJZ0luChEaD9-9lJ1VwAMYe8ctxgrPGQQhBcMd2wLTcCxuxf9sRaLVMymbN0Je8USQrv-MRZH_9GAbNRc2xcs4RRanUBjbEUsw49i-sVHvjbNNH4Yt1M5g3VzMmiRXIwUwV-kf_tPtuoUW04nMQTnq4nwU2pyFrpaeu4A-h4zSZTNg0RutBKVp5R1eX-75qKVRt8Xu-OqdVYD7fG-L1YRiw4Qt4JqDduupmINT0KEmh42ALWvevACMjc7c482428CKu4wecH-Z9WNUEQokrxhYWOuYOFfmNoDL8c9Xrh2GEWiSpTSsJYLA_lK8fmCqDcro6fq4-xIvQUnaONQdrTP9MTfKNMml98zGwzSLCT4mKeZ2-yh8RxvNgWKm8XjYtNJyMBkt8EsY5KHJ7SOulUI91SSMyBOZczK-to-l9NvwzP1vIlakcgp-x_o0s9p1n_ynKwmBcos0_RhvtwcWS7a8S7vd8OR2aO5ucK7cJVn5fSwR8aXuemCXY9omTZ1Hdh8YiZTgiEeUbUv9Gaq_ov5uCUbHQ21WXb5H4SZddq_tI6niDgBo6Bdnsn1PRWpAd-MyQCs2wu2e7vCD5IjaUlm9M80p5-DoLTF_lorIyV6eKv1ZA6-N5DMbqRG-4XcfNJYe0YUaxit8YdZ3h-PsOX7Ld4J7qsuJfxGErrNekThTmannwD8BdGJJXQ8YVeQ63YeYNrxvNY4DbDSmtmzNEchaE4HkoqlzL30MKMIGPBXfA53dnnH2tapSkgChM5EtGeiqThhkKK9W5eMsLan5MZX_c6ysS7wVWRtWmPvPT5c1aTmfTIF9UkBlICxVCWWjkx2B5xpoBHEgc&pos=29&reqid=uhdUhP9uXo,
28,"<p style=""background: rgb(242, 242, 242); line-height: 12px; display: inline-block; padding: 0px 4px; font-size: 9px; margin: 0px 4px 0px 0px; position: relative; top: -1px; border-radius: 2px;"">Ad</p><h3>Sữa Lúa Mạch Nestlé MILO Teen Protein Canxi (24 x 210ml)</h3>",230.000 ₫,https://tka.tiki.vn/pixel/pixel?CLICK=&data=djAwMV0-OOF2WJVcojPi_SoQFJGWLRQ7v4vKd4NZRqex2jN21e5IPMElnAWPmO4ST2RAgZVduKBK1UDZlQwaL5le1BScEDikar5nriN4f2Miab3caZES9HkB3u0J91Ngzs-RC1lmge_t1b1EMgdw8Ue10KnMgUmZZaZQVfj6NQbYRJbF3dQ7kV0GQdbGcMmwSC3KWkr3tIMnyC77_uBhYJr69IaDGqSJI3yMQzvjYOvtgzPVCcNgptG4s0IB6VFBKmUXnVsAquxDKqWa-SkhBgodseS4jbKd9euhi9NlFWgqsE50YIPEZ1516tKr91rTmZuZg5yBdeQz3bPWCo3RYgxYyUnWF05CI8rsDvq074DRHskZscOzzyJuGycjtYcoeUYGO7QMtJFDYbBZ-_DDrGrHKJOa8_Ph3bvooqcp4488QQgUbvpmz8JBJaTkTnY0MJqcg77IsO6fKNWiBc2evu8Wfw9A0coCVXtZe35ID9L5juqDE_b47K7cXHvHyaI8ZEhSbc1OewZaDmUTNHaj5VsuL1R7zDwdbRuekq-M_6lyBUmQkNx9mxoA4NfyZgMNE2fvp7nl6_OjcmkCSR3XGvQ-ccRAFbYvMiBOnaYM6nCqdKfH-onUGirDFcpv_3A5YTIBR-_8c5AzwNGaaUuXx0vCT2Or-bB9XOQNHEGA5aZjWX75HGFDunegfHKYFTyoiDLb7ISXRXTU_qhtJ7ZzXHHMJK14YNq_Ac48AX4_S4xTQS4dQVmuAJvVdHXNK1ibV0BX8AWPKHlhHSo4fSuSsyfTecaplveLGsUYSfVFYtbjtxuP_G5U3Uivxs5ZpR3-v7cVdpsQyVVL6w0KvVAH-wrk26w6EyOmgrwZtLaSWg0ihnBeuziEVUdBbTVbT_lSEoGEVfyTxO08-3GKFodEE9Vz2_MSmWXFgF4nluY6kld1J3Ud3mt8uymvzOZBeT4a0hAEI6fdLfvQXJcMgJDBS7bJU8EyAyQesx4fUTutGgXRIwQXkw81Fi59tfIoTk2j8-b15k6D8hWNv-I0s8RLqx166sScjEAxMyQIOpbC_jl-QY_MFgtEiIguY7x1U5UAR3Kkz4QB8OjTjmj4J5TzcCYQcALZlw-8D4a_evqB1qMZNa5J04QssFtqnzBrNVgfhr9md2sNOc_kFr3PN8PV43nVyQFa2nOrycBfuw7EGMBgRh_7seHSxLjmBDqloJBrGnL_4zHkVo5s4dJTzn1gW11pi1RHVQQNTgifTlb7mnVxkAxvSgERc8wntYp-_x0ij94ND0ypFij0W54citnzY1JC_i7NV4A9L2OEHLT5OizJ6PKKapMkb2pVOiQdYdeYFA05qFLVboguqg8w62F1fsnix4d5Y3HH6tEIzOTxgSwB2tebfXZCfgcSmRQp4CeJI8K9&pos=30&reqid=uhdUhP9uXo,
29,"<h3>Thiên Tài Bên Trái, Kẻ Điên Bên Phải (Tái Bản)</h3>",127.000 ₫,https://tiki.vn/thien-tai-ben-trai-ke-dien-ben-phai-tai-ban-p109017985.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_infinite-scroll_infinite-scroll_personalize-for-you-v1_202209010600_MD_batched_PID.109017987&itm_medium=CPC&itm_source=tiki-reco&spid=109017987,
30,<h3>Nồi cơm điện thông minh GAABOR GR-S30A dung tích lớn 3L (lòng nồi 1.2L) - 500W - Hàng chính hãng</h3>,499.000 ₫,https://tiki.vn/noi-com-dien-thong-minh-gaabor-gr-s30a-dung-tich-lon-3l-long-noi-1-2l-500w-hang-chinh-hang-p186105257.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_infinite-scroll_infinite-scroll_personalize-for-you-v1_202209010600_MD_batched_PID.186105261&itm_medium=CPC&itm_source=tiki-reco&spid=186105261,
31,<h3>Thao Túng Tâm Lý</h3>,118.000 ₫,https://tiki.vn/thao-tung-tam-ly-p167940010.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_infinite-scroll_infinite-scroll_personalize-for-you-v1_202209010600_MD_batched_PID.167940011&itm_medium=CPC&itm_source=tiki-reco&spid=167940011,
32,<h3>Chăn Tổ Ong K-Bedding 180 x 200 cm</h3>,801.000 ₫,https://tiki.vn/chan-to-ong-k-bedding-180-x-200-cm-p62631775.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_infinite-scroll_infinite-scroll_personalize-for-you-v1_202209010600_MD_batched_PID.112448289&itm_medium=CPC&itm_source=tiki-reco&spid=112448289,
33,<h3>Xe Máy Honda Air Blade 125 Phiên Bản Tiêu Chuẩn 2023</h3>,41.300.000 ₫,https://tiki.vn/xe-may-honda-air-blade-125-phien-ban-tieu-chuan-2023-p183051292.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_infinite-scroll_infinite-scroll_personalize-for-you-v1_202209010600_MD_batched_PID.183051296&itm_medium=CPC&itm_source=tiki-reco&spid=183051296,
34,<h3>Hộp Bánh Trung Thu Kinh Đô - Bánh Trung Thu Mini 3 Bánh Hồng</h3>,280.000 ₫,https://tiki.vn/hop-banh-trung-thu-kinh-do-banh-trung-thu-mini-3-banh-hong-p115701340.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_infinite-scroll_infinite-scroll_personalize-for-you-v1_202209010600_MD_batched_PID.115701341&itm_medium=CPC&itm_source=tiki-reco&spid=115701341,
