link,title,description,thumbnail_link
https://vnexpress.net/ca-covid-tai-tp-hcm-tang-nguy-co-xuat-hien-lan-song-dich-moi-4504772.html,"Ca Covid tại TP HCM tăng, nguy cơ xuất hiện làn sóng dịch mới","TP HCM ghi nhận hơn 1.100 ca Covid mới trong tuần qua, tăng 258 ca so với tuần trước, số bệnh nhân nặng tại các bệnh viện cũng ở mức cao.",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/shinkansen-o-viet-nam-4504662.html,Shinkansen ở Việt Nam?,"Đường sắt cao tốc theo mô hình Shinkansen có ít nhất bốn khiếm khuyết, không phù hợp áp dụng cho tuyến Hà Nội - TP HCM.",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/ong-jonathan-hanh-nguyen-ipp-air-cargo-chua-duoc-cap-phep-da-co-don-hang-4503417.html,Ông Jonathan Hạnh Nguyễn: 'IPP Air Cargo chưa được cấp phép đã có đơn hàng'>,"IPP Air Cargo - hãng bay chở hàng đầu tiên của Việt Nam - được kỳ vọng cất cánh vào tháng 11, hiện đã có nhiều đối tác ký hợp đồng vận chuyển, theo ông Johnathan Hạnh Nguyễn.",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/runner-nuoc-ngoai-chinh-phuc-duong-chay-vm-nha-trang-4504774.html,Runner nước ngoài chinh phục đường chạy VM Nha Trang>,KHÁNH HÒANhiều runner người nước ngoài bất ngờ với không khí náo nhiệt ở VnExpress Marathon Marvelous Nha Trang sáng 28/8 và mong muốn tham dự thêm các giải chạy khác tại Việt Nam.,https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/pakistan-cau-cuu-the-gioi-vi-lu-lut-4504781.html,Pakistan cầu cứu thế giới vì lũ lụt,Pakistan đang kêu gọi hỗ trợ nhiều hơn từ quốc tế sau khi những đợt lũ lụt càn quét nước này từ tháng 6 khiến hơn 1.000 người thiệt mạng.,https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/cong-ty-ma-chuyen-51-trieu-usd-qua-bien-gioi-nhu-the-nao-4504492.html,Công ty 'ma' chuyển 51 triệu USD qua biên giới như thế nào,"TP HCMTrịnh Tiến Dũng, 49 tuổi, chỉ đạo 18 công ty ""ma"" làm khống 105 hợp đồng xuất nhập khẩu, đưa tổng cộng 51 triệu USD ra nước ngoài và về Việt Nam",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/quai-xe-tron-vao-rung-khi-bi-canh-sat-vay-bat-4504801.html,'Quái xế' trốn vào rừng khi bị cảnh sát vây bắt,"BÀ RỊA - VŨNG TÀUBị cảnh sát bao vây, gần 100 thanh niên tụ tập đua xe ở Hồ Tràm đã vứt xe dưới bãi biển, chạy vào rừng trốn nhưng không thoát.",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/cua-vao-san-bay-se-lap-he-thong-thu-phi-xe-tu-dong-4504741.html,Cửa vào sân bay sẽ lắp hệ thống thu phí xe tự động,"Các sân bay sẽ phải đầu tư hệ thống thu phí không dừng (ETC) để phương tiện đi lại thông suốt, tránh tình trạng ùn tắc, theo chỉ đạo của Bộ Giao thông Vận tải.",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/vnexpress-marathon-nha-trang-lam-nuc-long-runner-4504796.html,VnExpress Marathon Nha Trang làm nức lòng runner,KHÁNH HÒAVui sướng và hạnh phúc dù thấm mệt là cảm xúc của 8.500 vận động viên sau khi hoàn thành chặng đua VnExpress Marathon Marvelous Nha Trang sáng 28/8.,https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/tu-vi-toi-tro-lai-dong-phim-de-chia-ganh-kinh-te-voi-chong-4504745.html,Tú Vi: 'Tôi trở lại đóng phim để chia gánh kinh tế với chồng',"Diễn viên Tú Vi nói con gái bốn tuổi đã cứng cáp nên cô trở lại đóng phim, cùng chồng gánh vác kinh tế gia đình.",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/gia-ca-lang-tang-dot-bien-4504770.html,Giá cá lăng tăng đột biến,Mỗi kg cá lăng tại hộ nuôi đang tăng gần gấp đôi so với cùng kỳ năm ngoái - mức tăng mạnh nhất trong các dòng cá nuôi nước ngọt.,https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/cua-huynh-de-loai-1-kg-mot-con-ngay-cang-hiem-4504711.html,Cua huỳnh đế loại 1 kg một con ngày càng hiếm,"Nếu trước đây cua huỳnh đế loại 1 kg một con dễ mua với giá dưới triệu đồng, nay tăng giá 1,4 triệu đồng mà vẫn khó có hàng.",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/vksnd-cap-cao-toa-sai-khi-khong-thu-hoi-68-ty-dong-tru-tri-lua-dao-4504555.html,VKSND Cấp cao: Tòa sai khi không thu hồi 68 tỷ đồng trụ trì lừa đảo,"VĨNH LONGCho rằng toà sơ thẩm đã vi phạm tố tụng khi không thu hồi gần 68 tỷ đồng Phạm Văn Cung lừa đảo khi làm trụ trì chùa Phước Quang, VKS kháng nghị huỷ án.",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/nhung-bong-hong-tu-tin-tren-duong-chay-vm-nha-trang-4504757.html,Những bóng hồng tự tin trên đường chạy VM Nha Trang,"KHÁNH HÒANhiều nữ runner xinh đẹp, gây ấn tượng bởi sự tự tin trên đường đua VnExpress Marathon Marvelous Nha Trang, sáng 28/8.",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/thanh-hoa-khoi-cong-tuong-dai-255-ty-dong-4504780.html,Thanh Hoá khởi công tượng đài 255 tỷ đồng,"Dự án Khu lưu niệm đồng bào, cán bộ, chiến sỹ và học sinh miền Nam tập kết ra Bắc gồm hạng mục chính là tượng đài Con tàu tập kết dự kiến hoàn thành giữa năm 2023.",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/khi-ung-dung-chia-se-vi-tri-thanh-thuoc-do-tinh-ban-4504775.html,Khi ứng dụng chia sẻ vị trí thành thước đo tình bạn,"Khi nhận thông báo một người bạn ngừng chia sẻ vị trí trên iPhone với mình, Okoro cảm thấy như bị phản bội.",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/thanh-duy-idol-khong-lay-chuyen-gioi-tinh-danh-bong-ban-than-4504424.html,Thanh Duy Idol: 'Không lấy chuyện giới tính đánh bóng bản thân',,https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/cuoc-song-chat-vat-cua-gia-dinh-12-con-4504691.html,Cuộc sống chật vật của gia đình 12 con,,https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/ap-luc-bua-vay-ukraine-truoc-nguy-co-chien-su-keo-dai-4504454.html,Áp lực bủa vây Ukraine trước nguy cơ chiến sự kéo dài,"Nếu xung đột biến thành cuộc chiến tiêu hao kéo dài nhiều năm, Ukraine khó có thể cạnh tranh được với Nga về nguồn lực chiến trường.",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/tau-chien-my-di-qua-eo-bien-dai-loan-4504773.html,Tàu chiến Mỹ đi qua eo biển Đài Loan,Hai tàu chiến Mỹ di chuyển qua eo biển Đài Loan lần đầu tiên từ sau chuyến thăm hòn đảo của Chủ tịch Hạ viện Nancy Pelosi hồi đầu tháng.,https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/dong-dat-o-quang-ngai-4504759.html,Động đất ở Quảng Ngãi,"Trận động đất mạnh 2,5 độ xảy ra ở xã Sơn Kỳ, huyện Sơn Hà, độ sâu chấn tiêu 10 km, sáng 28/8.",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/quang-tri-cam-truong-hoc-giao-hoi-phu-huynh-van-dong-thu-tien-4504749.html,"Quảng Trị cấm trường học giao Hội phụ huynh vận động, thu tiền",,https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/quang-hai-vao-san-khi-pau-thua-nguoc-4504698.html,Quang Hải vào sân khi Pau thua ngược,"PHÁPTiền vệ Nguyễn Quang Hải vào sân phút 73, khi Pau thua ngược chủ nhà Quevilly 1-2 ở vòng năm Ligue 2 tối 27/8.",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/ten-hag-am-chi-ronaldo-co-the-roi-man-utd-4504743.html,Ten Hag ám chỉ Ronaldo có thể rời Man Utd,,https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/vnexpress-marathon-nha-trang-trao-hon-mot-ty-dong-giai-thuong-4502294.html,VnExpress Marathon Nha Trang trao hơn một tỷ đồng giải thưởng,"KHÁNH HÒALễ trao giải diễn ra lúc 10h ngày 28/8, với nhiều giải thưởng lần đầu tiên xuất hiện tại hệ thống giải chạy VnExpress Marathon.",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/nganh-giai-tri-han-quoc-kiem-tien-ra-sao-4500935.html,Ngành giải trí Hàn Quốc kiếm tiền ra sao?,"Doanh thu của 4 công ty giải trí hàng đầu Hàn Quốc trong năm ngoái tăng mạnh, bằng một nửa GDP các ""thiên dường du lịch"" như Maldives, Fiji ...",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/doanh-nghiep-viet-chi-hai-ty-usd-cho-dich-vu-thue-ngoai-4504640.html,Doanh nghiệp Việt chi hai tỷ USD cho dịch vụ thuê ngoài,Số tiền doanh nghiệp Việt Nam chi cho các dịch vụ thuê ngoài (outsourcing) năm ngoái khoảng 2 tỷ USD ...,https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/huynh-nhu-nguoi-truyen-lua-cua-bong-da-nu-viet-nam-4504843.html,Huỳnh Như - người truyền lửa của bóng đá nữ Việt Nam,"Sau khi đoạt vô số danh hiệu trong nước và khu vực, tiền đạo Huỳnh Như chuẩn bị bước lên bậc thang mới trong sự ...",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/ten-hag-am-chi-ronaldo-co-the-roi-man-utd-4504743.html,Ten Hag ám chỉ Ronaldo có thể rời Man Utd,ANHHLV Erik ten Hag thừa nhận tiền đạo Cristiano Ronaldo có thể chia tay Man Utd trước khi kỳ chuyển nhượng hè đóng cửa ngày 1/9.,https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/nghe-si-thanh-hoa-song-ca-hoa-minzy-4504779.html,Nghệ sĩ Thanh Hoa song ca Hòa Minzy,"Nghệ sĩ Thanh Hoa, Hòa Minzy hát bài ""Tàu anh qua núi"" trong chương trình ""Giao lộ thời gian"", tối 27/8.",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/thanh-duy-idol-khong-lay-chuyen-gioi-tinh-danh-bong-ban-than-4504424.html,Thanh Duy Idol: 'Không lấy chuyện giới tính đánh bóng bản thân',"Ca sĩ Thanh Duy Idol nói làm drag show để chia sẻ với khán giả về người phụ nữ bên trong anh, không PR ...",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/thoat-canh-deo-tui-nuoc-tieu-suot-doi-nho-mo-nieu-dao-4504761.html,Thoát cảnh đeo túi nước tiểu suốt đời nhờ mổ niệu đạo,"TP HCMBốn năm ròng rã mang túi nước tiểu bên hông, chàng trai suy sụp, cảm thấy tương lai mờ mịt ở tuổi chưa ...",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/suyt-chet-sau-chau-nhau-4504753.html,Suýt chết sau chầu nhậu,"LONG ANNgười đàn ông 44 tuổi bước một chân vào cửa tử sau khi uống khoảng một lít rượu, bị viêm tụy cấp biến chứng suy thận ...",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/vi-sao-nhieu-nguoi-thich-trai-gai-hu-4504685.html,"Vì sao nhiều người thích trai, gái hư?",Gần một nửa phụ nữ (49%) thích đàn ông hư và khoảng 1/3 (35%) nam giới thừa nhận đã yêu một gái hư quyến rũ.,https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/cuoc-song-chat-vat-cua-gia-dinh-12-con-4504691.html,Cuộc sống chật vật của gia đình 12 con,"Trong căn phòng gần chục mét vuông, anh Công đang cố gắng dỗ dành bé gái đang quấy khóc, đứa con thứ 10, dù đã 2 tuổi nhưng chỉ ...",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/ca-sau-an-thit-dong-loai-4504428.html,Cá sấu ăn thịt đồng loại,"MỸTammy Shaw, cư dân ở khu Port Charlotte chèo ván đứng trong công viên suối Silver ở Florida và chứng kiến cá sấu ăn thịt đồng loại.",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/trung-quoc-ra-mat-may-tinh-luong-tu-truy-cap-tu-xa-4504721.html,Trung Quốc ra mắt máy tính lượng tử truy cập từ xa,Công ty công nghệ Baidu hôm 26/8 trình làng một máy tính lượng tử có thể truy cập bằng PC và điện thoại ...,https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
https://vnexpress.net/nhung-lop-hoc-cho-tre-tu-0-tuoi-o-trung-quoc-4504722.html,Những lớp học cho trẻ từ 0 tuổi ở Trung Quốc,"Tin vào triết lý ""mọi thành công trong đời phụ thuộc những năm đầu đời"", phụ huynh Trung Quốc đăng ký các lớp như dạy bò, thể dục, ngoại ngữ ...",https://i1-giaitri.vnecdn.net/2022/08/28/tu-vi-3202-1661659734-16616740-1571-4571-1661674077.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=_FhM9UXLf5KQn6qR3gKnvw
